ID,Name,Owner,Repo URL,Languages URL,Description,Commits URL,Created At,Updated At,Open Issues,Languages
255466959,ai-and-efficiency,openai,https://api.github.com/repos/openai/ai-and-efficiency,https://api.github.com/repos/openai/ai-and-efficiency/languages,Submissions for AI and Efficiency SOTA's,https://api.github.com/repos/openai/ai-and-efficiency/commits,2020-04-13T23:53:34Z,2021-11-05T08:06:39Z,0,
279412742,assign-one-project-github-action,openai,https://api.github.com/repos/openai/assign-one-project-github-action,https://api.github.com/repos/openai/assign-one-project-github-action/languages,Automatically add an issue or pull request to specific GitHub Project when you create them.,https://api.github.com/repos/openai/assign-one-project-github-action/commits,2020-07-13T21:11:53Z,2020-08-14T21:50:49Z,0,"('Shell', 3983), ('Dockerfile', 339)"
98896472,atari-demo,openai,https://api.github.com/repos/openai/atari-demo,https://api.github.com/repos/openai/atari-demo/languages,"Code for the blog post ""Learning Montezuma’s Revenge from a Single Demonstration""",https://api.github.com/repos/openai/atari-demo/commits,2017-07-31T14:13:45Z,2021-08-31T07:04:05Z,2,"('Python', 17149)"
57189115,atari-py,openai,https://api.github.com/repos/openai/atari-py,https://api.github.com/repos/openai/atari-py/languages,A packaged and slightly-modified version of https://github.com/bbitmaster/ale_python_interface,https://api.github.com/repos/openai/atari-py/commits,2016-04-27T06:27:02Z,2021-11-07T14:07:54Z,22,"('C++', 1983450), ('Prolog', 467819), ('TeX', 141721), ('C', 70719), ('M4', 38334), ('Python', 21232), ('CMake', 10911), ('Makefile', 6098), ('Shell', 3068), ('Batchfile', 272), ('Roff', 164)"
139728814,atari-reset,openai,https://api.github.com/repos/openai/atari-reset,https://api.github.com/repos/openai/atari-reset/languages,"Code for the blog post ""Learning Montezuma’s Revenge from a Single Demonstration""",https://api.github.com/repos/openai/atari-reset/commits,2018-07-04T13:53:34Z,2021-10-17T09:08:03Z,4,"('Python', 49443)"
78155299,aws-fluent-plugin-kinesis,openai,https://api.github.com/repos/openai/aws-fluent-plugin-kinesis,https://api.github.com/repos/openai/aws-fluent-plugin-kinesis/languages,Fluentd output plugin that sends events to Amazon Kinesis Streams and Amazon Kinesis Firehose.,https://api.github.com/repos/openai/aws-fluent-plugin-kinesis/commits,2017-01-05T23:02:24Z,2019-11-09T12:10:10Z,1,"('Ruby', 113352), ('Roff', 1454), ('Makefile', 1147)"
92238803,baselines,openai,https://api.github.com/repos/openai/baselines,https://api.github.com/repos/openai/baselines/languages,OpenAI Baselines: high-quality implementations of reinforcement learning algorithms,https://api.github.com/repos/openai/baselines/commits,2017-05-24T01:58:13Z,2021-11-12T08:06:22Z,472,"('Python', 630042), ('HTML', 592640), ('Dockerfile', 465)"
91567152,baselines-results,openai,https://api.github.com/repos/openai/baselines-results,https://api.github.com/repos/openai/baselines-results/languages,,https://api.github.com/repos/openai/baselines-results/commits,2017-05-17T11:06:31Z,2021-11-12T11:23:20Z,4,"('Jupyter Notebook', 3463933)"
273333040,bchess-personal,openai,https://api.github.com/repos/openai/bchess-personal,https://api.github.com/repos/openai/bchess-personal/languages,temporarily public for a bug report,https://api.github.com/repos/openai/bchess-personal/commits,2020-06-18T20:24:09Z,2020-07-10T16:06:55Z,44,
113274212,blocksparse,openai,https://api.github.com/repos/openai/blocksparse,https://api.github.com/repos/openai/blocksparse/languages,Efficient GPU kernels for block-sparse matrix multiplication and convolution,https://api.github.com/repos/openai/blocksparse/commits,2017-12-06T05:44:27Z,2021-11-05T09:18:06Z,35,"('Cuda', 692840), ('Python', 388424), ('C++', 358125), ('CSS', 191640), ('C', 55028), ('Makefile', 5698), ('Shell', 186)"
143935430,box2d-py,openai,https://api.github.com/repos/openai/box2d-py,https://api.github.com/repos/openai/box2d-py/languages,,https://api.github.com/repos/openai/box2d-py/commits,2018-08-07T23:04:48Z,2021-09-07T12:20:04Z,2,"('C++', 552535), ('Python', 60536), ('C', 2444), ('Batchfile', 779), ('Shell', 530)"
121545933,ceph-chef,openai,https://api.github.com/repos/openai/ceph-chef,https://api.github.com/repos/openai/ceph-chef/languages,Chef cookbooks for managing a Ceph cluster,https://api.github.com/repos/openai/ceph-chef/commits,2018-02-14T18:29:29Z,2018-10-17T16:36:21Z,0,"('Ruby', 210065), ('Python', 53914), ('HTML', 26573), ('Shell', 12018)"
119344586,chef-logdna_agent,openai,https://api.github.com/repos/openai/chef-logdna_agent,https://api.github.com/repos/openai/chef-logdna_agent/languages,Installs the LogDNA host agent. Currently only supports apt systems.,https://api.github.com/repos/openai/chef-logdna_agent/commits,2018-01-29T07:00:26Z,2018-05-09T07:48:23Z,0,"('Ruby', 1568)"
321960447,CLIP,openai,https://api.github.com/repos/openai/CLIP,https://api.github.com/repos/openai/CLIP/languages,Contrastive Language-Image Pretraining,https://api.github.com/repos/openai/CLIP/commits,2020-12-16T11:24:42Z,2021-11-12T11:24:50Z,35,"('Jupyter Notebook', 3658464), ('Python', 31724)"
333053114,CLIP-featurevis,openai,https://api.github.com/repos/openai/CLIP-featurevis,https://api.github.com/repos/openai/CLIP-featurevis/languages,"code for reproducing some of the diagrams in the paper ""Multimodal Neurons in Artificial Neural Networks""",https://api.github.com/repos/openai/CLIP-featurevis/commits,2021-01-26T10:45:43Z,2021-11-12T16:04:52Z,3,"('Python', 12509)"
379778429,code-align-evals-data,openai,https://api.github.com/repos/openai/code-align-evals-data,https://api.github.com/repos/openai/code-align-evals-data/languages,,https://api.github.com/repos/openai/code-align-evals-data/commits,2021-06-24T02:11:48Z,2021-08-12T10:18:08Z,0,"('Python', 538971)"
